Nama : 7Timer!, Deskripsi : Weather, especially for Astroweather, Link : http://www.7timer.info/doc.php?lang=en
Nama : AccuWeather, Deskripsi : Weather and forecast data, Link : https://developer.accuweather.com/apis
Nama : Aemet, Deskripsi : Weather and forecast data from Spain, Link : https://opendata.aemet.es/centrodedescargas/inicio
Nama : apilayer weatherstack, Deskripsi : Real-Time & Historical World Weather Data API, Link : https://weatherstack.com/
Nama : APIXU, Deskripsi : Weather, Link : https://www.apixu.com/doc/request.aspx
Nama : AQICN, Deskripsi : Air Quality Index Data for over 1000 cities, Link : https://aqicn.org/api/
Nama : AviationWeather, Deskripsi : NOAA aviation weather forecasts and observations, Link : https://www.aviationweather.gov/dataserver
Nama : ColorfulClouds, Deskripsi : Weather, Link : https://open.caiyunapp.com/ColorfulClouds_Weather_API
Nama : Euskalmet, Deskripsi : Meteorological data of the Basque Country, Link : https://opendata.euskadi.eus/api-euskalmet/-/api-de-euskalmet/
Nama : Foreca, Deskripsi : Weather, Link : https://developer.foreca.com
Nama : HG Weather, Deskripsi : Provides weather forecast data for cities in Brazil, Link : https://hgbrasil.com/status/weather
Nama : Hong Kong Obervatory, Deskripsi : Provide weather information, earthquake information, and climate data, Link : https://www.hko.gov.hk/en/abouthko/opendata_intro.htm
Nama : MetaWeather, Deskripsi : Weather, Link : https://www.metaweather.com/api/
Nama : Meteorologisk Institutt, Deskripsi : Weather and climate data, Link : https://api.met.no/weatherapi/documentation
Nama : Micro Weather, Deskripsi : Real time weather forecasts and historic data, Link : https://m3o.com/weather/api
Nama : ODWeather, Deskripsi : Weather and weather webcams, Link : http://api.oceandrivers.com/static/docs.html
Nama : Oikolab, Deskripsi : 70+ years of global, hourly historical and forecast weather data from NOAA and ECMWF, Link : https://docs.oikolab.com
Nama : Open-Meteo, Deskripsi : Global weather forecast API for non-commercial use, Link : https://open-meteo.com/
Nama : openSenseMap, Deskripsi : Data from Personal Weather Stations called senseBoxes, Link : https://api.opensensemap.org/
Nama : OpenUV, Deskripsi : Real-time UV Index Forecast, Link : https://www.openuv.io
Nama : OpenWeatherMap, Deskripsi : Weather, Link : https://openweathermap.org/api
Nama : QWeather, Deskripsi : Location-based weather data, Link : https://dev.qweather.com/en/
Nama : RainViewer, Deskripsi : Radar data collected from different websites across the Internet, Link : https://www.rainviewer.com/api.html
Nama : Storm Glass, Deskripsi : Global marine weather from multiple sources, Link : https://stormglass.io/
Nama : Tomorrow, Deskripsi : Weather API Powered by Proprietary Technology, Link : https://docs.tomorrow.io
Nama : US Weather, Deskripsi : US National Weather Service, Link : https://www.weather.gov/documentation/services-web-api
Nama : Visual Crossing, Deskripsi : Global historical and weather forecast data, Link : https://www.visualcrossing.com/weather-api
Nama : weather-api, Deskripsi : A RESTful free API to check the weather, Link : https://github.com/robertoduessmann/weather-api
Nama : WeatherAPI, Deskripsi : Weather API with other stuff like Astronomy and Geolocation API, Link : https://www.weatherapi.com/
Nama : Weatherbit, Deskripsi : Weather, Link : https://www.weatherbit.io/api
Nama : Yandex.Weather, Deskripsi : Assesses weather condition in specific locations, Link : https://yandex.com/dev/weather/
